"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
	"DOTA_EventName_International2020"								"Бойова перепустка The International 10"
	"DOTA_EventNameShort_International2020"							"The International 10"

	"DOTA_International2020BattlePass_Compendium_SupportTitle"		"Купити рівні бойової перепустки"
	"DOTA_International2020BattlePass_Compendium_SupportDesc"		"25% від усіх продажів бойових перепусток перераховується до призового фонду The International 10."

	"DOTA_SeasonPass_SecondaryTabHeader_CavernCrawl_TI2020"			"Печерні ходи"

	"DOTA_TrophyCategory_International2020"							"The International 10"

	"DOTA_FrontPage_International2020_Website"						"Переглянути сайт"
	"DOTA_FrontPage_International2020_Buy"							"Купити перепустку"
	"DOTA_FrontPage_International2020_LearnMore"					"Відкрийте сайт бойової перепустки, щоби дізнатися про всі подробиці."

	"DOTA_TI10BP_purchase_pool_contribution"						"25% від усіх продажів бойових перепусток перераховується до призового фонду The International 10."
	"DOTA_TI10BP_purchase_pool_contribution_levels"					"25% від усіх продажів рівнів бойової перепустки надійдуть до загального призового фонду The International 10."
	"DOTA_TI10_BattlePass_EndDate_Purchase"							"Придбати рівні бойової перепустки можна до 9 жовтня 2020 року включно"

	"DOTA_TI10_PortalOutcome_100"									"%s1 прикликає 100 бойових балів!"
	"DOTA_TI10_PortalOutcome_101"									"%s1 прикликає 500 бойових балів!"
	"DOTA_TI10_PortalOutcome_102"									"%s1 прикликає 1000 бойових балів!"
	"DOTA_TI10_PortalOutcome_103"									"%s1 прикликає 5000 бойових балів!"

	"DOTA_TI10_PortalOutcome_210"									"%s1 прикликає нетлінну скарбницю I!"
	"DOTA_TI10_PortalOutcome_211"									"%s1 прикликає нетлінну скарбницю II!"
	"DOTA_TI10_PortalOutcome_212"									"%s1 прикликає нетлінну скарбницю III!"
	"DOTA_TI10_PortalOutcome_220"									"%s1 прикликає жетон бойового благословення Рилеї."
	"DOTA_TI10_PortalOutcome_221"									"%s1 прикликає чиюсь смердючу білизну!"

	"DOTA_TI10_PortalOutcome_240"									"%s1 прикликає портальні витратні предмети (%s2)."
	"DOTA_TI10_PortalOutcome_250"									"%s1 прикликає футбольні витратні предмети (%s2)."
	"DOTA_TI10_PortalOutcome_260"									"%s1 прикликає витратні гострі перці (%s2)."
	"DOTA_TI10_PortalOutcome_270"									"%s1 прикликає витратні диско-кулі (%s2)."
	"DOTA_TI10_PortalOutcome_280"									"%s1 прикликає %s2 золота для бічної крамниці"

	"DOTA_TI10_PortalOutcome_300"									"%s1 створює невдалий портал. Пощастить іншого разу!"
	"DOTA_TI10_PortalOutcome_400"									"%s1 прикликає смачне печиво."
	"DOTA_TI10_PortalOutcome_401"									"%s1 прикликає купу випічки!"
	"DOTA_TI10_PortalOutcome_500"									"%s1 прикликає великого смердючого пса!"
	"DOTA_TI10_PortalOutcome_600"									"%s1 прикликає ВЕЛЕТЕНСЬКУ ГОЛОВУ."
	"DOTA_TI10_PortalOutcome_700"									"%s1 прикликає малюка Фенікса."
	"DOTA_TI10_PortalOutcome_701"									"%s1 прикликає гніздо Фенікса!"
	"DOTA_TI10_PortalOutcome_800"									"%s1 прикликає групу норовливих лісових духів."
	"DOTA_TI10_PortalOutcome_801"									"%s1 прикликає зачаклований ліс!"
	"DOTA_TI10_PortalOutcome_900"									"%s1 прикликає портал просто над батутною вечіркою!"

	"DOTA_TI10_HotPotato_CastError_InboundPotato"					"На вас летить перець!"
	"DOTA_TI10_HotPotato_CastError_TargetHasPotato"					"Герой уже отримав перець!"
	"DOTA_TI10_HotPotato_Created"									"%s1 кидає гострий перець у героя %s2!"
	"DOTA_TI10_HotPotato_Exploded"									"Гострий перець вибухає в руках героя %s1!"
		
	"DOTA_TI10_VsScreen_Animation_TAUNT"	"Кепкування"
	"DOTA_TI10_VsScreen_Animation_FLAIL"	"Махання"
	"DOTA_TI10_VsScreen_Animation_VICTORY"	"Перемога"
	"DOTA_TI10_VsScreen_Animation_DEFEAT"	"Поразка"
	"DOTA_TI10_VsScreen_Animation_DIE"		"Смерть"
 	"DOTA_TI10_VsScreen_Animation_GENERIC_CHANNEL"		"Чаклування"
	"DOTA_TI10_VsScreen_Animation_ATTACK"	"Атака"
	"DOTA_TI10_VsScreen_Animation_DISABLED"	"Вимкнено"

	// TI10 Compendium
	"DOTA_TI2020_COMP_DATE"											"18-23 СЕРПНЯ 2020"
	"DOTA_TI2020_COMP_TRANSITION"									"@"
	"DOTA_TI2020_COMP_VENUE"										"ERICSSON GLOBE, СТОКГОЛЬМ, ШВЕЦІЯ"
	"DOTA_TI2020_COMP_TBA"											"ДАТА І МІСЦЕ: БУДЕ ОГОЛОШЕНО"
	"DOTA_TI2020_COMP_TBA_Desc"										"У зв’язку з поточними подіями, заплановані дати The International 10 були перенесені. Ми стежимо за ситуацією й оголосимо нові дати, коли це буде можливо."
	"DOTA_CompendiumRecap_OverviewDetails_TI10"						"Головна подія 18-23 серпня 2020 року"

	// INTERACTIVE VERSUS screen
	"DOTA_TI2020_VS_Interactive_Label"								"Оберіть свою позу"
	"DOTA_TI2020_VS_Interactive_Label_Taunts"						"Дії"
	"DOTA_TI2020_VS_Interactive_Label_Chat"							"Чат"
	"DOTA_TI2020_VS_Interactive_Label_HeroLines"					"Лінії героїв"

	// TI10 PURCHASE PAGE
	"TI2020_BP_New_Features"										"Нові можливості"
	"TI2020_BP_Buy_Block_Intro"										"Бойова перепустка The International 10"
	"TI2020_BP_Buy_Block_Title"										"Приєднатися до битви"
	"TI2020_BP_Buy_Block_Desc"										"Бойова перепустка — ваш супутник на найбільшій річній події Dota. Піднімайте свій бойовий рівень, щоби розблоковувати нагороди: предмети з нетлінних скарбниць, ексклюзивні набори предметів, ландшафт та багато іншого!"
	"TI2020_BP_Buy_Base"											"Стандартна"
	"TI2020_BP_Buy_50"												"50-го рівня"
	"TI2020_BP_Buy_Desc"										    "Містить стандартну бойову перепустку"
	"TI2020_BP_Buy_50_Desc"										    "+ 50 рівнів до неї"
	"TI2020_BP_Buy_100"												"100-го рівня"
	"TI2020_BP_Buy_100_Desc"										"+ 100 рівнів до неї"
	"TI2020_BP_Buy_50_Disc"											"Заощадьте 5%"
	"TI2020_BP_Buy_100_Disc"										"Заощадьте 15%"
	"TI2020_BP_Buy_Included_Levels"									"на включених рівнях"
	"TI2020_BP_Buy_End_Date"										"Доступно до <b>9 жовтня 2020 року</b>"
	   
	"TI2020_BP_Buy_Gifting_Title"									"Подарунок бойової перепустки"
	"TI2020_BP_Buy_Gifting_SubTitle"								"Даруйте бойові перепустки, щоби розблокувати нагороди"
	"TI2020_BP_Buy_Gifting_Desc"									"Дарунок 1, 3 чи 5 бойових перепусток друзям дасть вам бойові бали та розблокує нестандартні титули до вашого імені на екрані поєдинку та картці профілю. 25% від продажів підуть до призового фонду The International 10."
	"TI2020_BP_Gift_Reward_Label"									"Нагорода"
	"TI2020_BP_Gift_Reward_One"										"Продукт 1"
	"TI2020_BP_Gift_Reward_Two"										"Продукт 2"
	"TI2020_BP_Gift_Reward_Three"									"Продукт 3"

	// TI10 BP HOME
		
	"DOTA_TI10_BPHOME_NowAvailable"									"Уже доступно"
	"DOTA_TI10_PostGame_EssenceCollected"							"Зібрано \nесенцій"
	"DOTA_TI10_DashBox_Guilds_Join"									"Долучитися"

	"DOTA_TI10_EventGame_Description"								"Незабаром"
	"DOTA_TI10_EVENT_GAME_COMING_SOON"								"ОСОБЛИВА ПОДІЯ — НЕЗАБАРОМ"
		
	"DOTA_TI10_BPHOME_TIPPING_BOX"									"Віддяки"
	"DOTA_TI10_BPHOME_TIPPING_BOX_REMAIN"							"Лишилося віддяк"
	"DOTA_TI10_BPHOME_WAGERING_BOX"									"Ставки"
	"DOTA_TI10_BPHOME_SIDESHOP"										"Бічна крамниця"
	"Dota_TI10_BPHOME_GUILDS"										"Гільдії"
	"Dota_TI10_BPHOME_GIFTS"										"Дарунки"
	"Dota_TI10_BPHOME_GIFTS_Label"									"Подаровано"
	"Dota_TI10_BPHOME_PRIZE_POOL"									"Призовий фонд"
	"Dota_TI10_BPHOME_GIFTS_Desc"									"Даруйте бойові перепустки, щоби розблокувати нагороди"
	"Dota_TI10_BPHOME_Match_Prediction"								"Прогнози від спільноти"
	"DOTA_TI10_BPHOME_BOUNTIES_BOX"									"Винагороди"
	"DOTA_TI10_BPHOME_COACH_BOX"									"Тренерство"

	"DOTA_TI2020_Home_Tipping_Info"									"Віддячуйте гравцям у своїх матчах за їхні гідні вчинки.<br><br>Кожна віддяка спершу дає 25 бойових балів.<br><br>Ви можете покращити свої віддяки за допомогою рівня бойової перепустки до 50, 100 чи 200 бойових балів.<br><br>Віддяки не забиратимуть ваші власні бойові бали, тож старайтеся щотижня витрачати їх усі."	
		
	"DOTA_TI10_FrontPage_ArcanaVote_Title"							"Голосування за аркану"
	"DOTA_TI10_FrontPage_ArcanaVote_Text"							"Допоможіть спільноті обрати, який герой отримає наступний таємний предмет."
