"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАЗПРОДАЖБА!"
	"DOTA_Tooltip_modifier_seasonal_ti10_hot_potato_debuff_Description"						"Държахте чушката. Пльосна се!"
	"DOTA_Tooltip_ability_seasonal_ti10_soccer_ball"										"Футболна топка"
	"DOTA_Tooltip_ability_seasonal_ti10_soccer_ball_Description"							"Няма значение на какво ще играете. Пу, аз коля."
	"DOTA_Tooltip_ability_seasonal_ti10_guild_banner"										"Гилдиен флаг"
	"DOTA_Tooltip_ability_seasonal_ti10_guild_banner_Description"							"Поставете флага на своята гилдия, за да отбележите това бойно поле за всички Вас!"
	"DOTA_Tooltip_ability_seasonal_ti10_high_five"											"Дайте гепи"
	"DOTA_Tooltip_ability_seasonal_ti10_high_five_Description"								"Развейте ръката си (или крайника, наподобяващ ръка) във въздуха!"

	"DOTA_TI_REWARDS_High_Five_Effect"						"Сезонен ефект — Дайте гепи"
	"DOTA_TI_REWARDS_High_Five_Effect_Lvl_1"				"Сезонен ефект за даване на гепи ниво 1"
	"DOTA_TI_REWARDS_High_Five_Effect_Lvl_2"				"Сезонен ефект за даване на гепи ниво 2"
	"DOTA_TI_REWARDS_High_Five_Effect_Lvl_3"				"Сезонен ефект за даване на гепи ниво 3"

	"DOTA_TI_REWARDS_Aghanim_Effect_Lvl_2"							"Aghanim's Scepter — ефект за аура ниво 1"
	"DOTA_TI_REWARDS_Aghanim_Effect_Lvl_3"							"Aghanim's Scepter — ефект за аура ниво 2"

	"DOTA_Reward_Phase_Boots_Effect_1"							"Phase Boots ефект (ниво 1)"
	"DOTA_Reward_Phase_Boots_Effect_2"							"Phase Boots ефект (ниво 2)"
	"DOTA_Reward_Lotus_Orb_Effect"								"Lotus Orb ефект"

	"DOTA_TI_REWARDS_Kill_Streak_Effect_Lvl_1"				"Сезонен ефект за убийствена серия ниво 1"

	"DOTA_TI_BattlePass_Bounties_Base"				"Издавайте до 2 премии седмично"
	"DOTA_TI_BattlePass_Bounties_Upgrade_1"			"Бонус седмична премия"
	"DOTA_TI_BattlePass_Bounties_Upgrade_2"			"Бонус седмична премия"


	"DOTA_HighFive_Completed"	"%s1 и %s2 току-що си дадоха гепи."
	"DOTA_HighFive_LeftHanging"	"%s1 опита да даде гепи, но беше оставен да виси."

	"DOTA_QuickstatsDamageBreakdown_Title"		"Всички поети щети"
	"DOTA_QuickstatsDamageBreakdownRaw_Title"		"Всички поети щети (необработено)"
	"DOTA_QuickstatsOutgoingDamageBreakdown_Title"		"Всички изходящи щети"
	"DOTA_QuickstatsOutgoingDamageBreakdownRaw_Title"		"Всички изходящи щети (необработено)"

	"DOTA_QuickstatsDamageBreakdown_Physical"			"{d:physical_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Physical_Verbose"	"{d:physical_damage_percent}% физически"
	"DOTA_QuickstatsDamageBreakdown_Magical"			"{d:magical_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Magical_Verbose"	"{d:magical_damage_percent}% магически"
	"DOTA_QuickstatsDamageBreakdown_Pure"				"{d:pure_damage_percent}%"
	"DOTA_QuickstatsDamageBreakdown_Pure_Verbose"		"{d:pure_damage_percent}% същински"

	"DOTA_LaneSelectionDescription" "Вредете се за All Pick мач с класиране чрез специфична роля. Отборът Ви ще включва два поддържащи, наред с по един играч за безопасната, средната и трудната алея."
	"DOTA_LaneSelectionLabel" 		"Избиране на алея"
	"DOTA_LaneSelectionNone"		"<Избиране на алея>"
	"DOTA_LaneSelection_FasterQueue" "По-бързо време в опашката"

	"DOTA_LaneSelectionSafelane"	"Безопасна алея"
	"DOTA_LaneSelectionMidlane"		"Средна алея"
	"DOTA_LaneSelectionOfflane"		"Трудна алея"
	"DOTA_LaneSelectionSupport"		"Подкрепящ"
	"DOTA_LaneSelectionHardSupport"	"Hard Support"
	"DOTA_LaneSelectionNoneAssigned" "Няма възложени роли"
	"DOTA_settings_ranked_role_queue_automatically_select_all"	"Автоматично избиране на всички роли, когато няма достъпни жетони за опашката с такива"
	"DOTA_LaneSelectionSelectRole"		"Избиране на роля:"

    "DOTA_LaneSelection_RoleCall"           "Повик за роля"
    "DOTA_LaneSelection_RoleCall_Reward"    "+25"
    "DOTA_LaneSelection_RoleCall_Reward2"   "+50"
    "DOTA_LaneSelection_RoleCall_Desc"      "Подобрете преживяването за търсене на мачовете в Dota 2 общността, като играете много търсена роля получавате награда до 1 000 Dota Plus къса на седмица."
    "DOTA_LaneSelection_RoleCall_Award"     "Награда за повик за роля"

    "DOTA_LaneSelection_PartyRoles"         "Дружинни роли"

	"DOTA_TopBar_LaneSelectionSafelane"	    "Безопасна алея"
	"DOTA_TopBar_LaneSelectionMidlane"		"Средна алея"
	"DOTA_TopBar_LaneSelectionOfflane"		"Трудна алея"
	"DOTA_TopBar_LaneSelectionSupport"		"Подкрепящ"
	"DOTA_TopBar_LaneSelectionHardSupport"	"Hard Support"

    "DOTA_RR_RoleQueue"                     "Опашка с роли"
    "DOTA_RR_NoRoleQueue"                   "Няма жетони за опашката с роли"
	"DOTA_RR_RoleQueueTokens"               "Жетони за опашката с роли:"
    "DOTA_RR_RolePerformanceTitle"			"Представяне в търсенето на мачове за роли с класиране"

    "DOTA_RR_RoleHandicapTitle"				"Представяне в роли с класиране"	
    "DOTA_RR_RoleHandicapExplain"			"Спрямо историческите резултати в игри с класиране от роли търсенето на мачове ще коригира ранга Ви. Това ще става, докато търсите мач, с цел да вземе предвид индивидуалното Ви представяне във всяка роля. Това помага да намирате справедливи мачове, независимо от игралния Ви стил или ролята, която сте поели."

    "DOTA_Play_RR_Roles"                    "{d:party_role_total}/5 избрани роли"
    "DOTA_Play_RR_PartyEligible"            "Жетони за опашката с роли"
    "DOTA_Play_RR_PartyQPEmpty"             "Няколко играчи от дружината Ви са свършили жетоните за опашката с роли. Изберете всички роли, така че да сте приемливи за опашката с такива."
    "DOTA_Play_RR_PartyGainingQP"           "Дружината Ви разполага с всички 5 роли. Всеки участник ще спечели жетони за опашката с роли."

    "DOTA_Play_RR_FiveStack"                "Пълните дружини винаги са приемливи за роли с класиране."
    "DOTA_Play_RR_HighDemand"               "Всички много търсени роли са избрани. Изберете всички роли, за да спечелите още жетони за опашката с такива."
	"DOTA_Play_RR_HighDemandAtLeastOne"		"Изразходване на: <font color='#8c9aa6'>0</font>"
	"DOTA_Play_RR_SelectAllRolesNote"		"Изберете всички роли, за да спечелите още жетони"
	"DOTA_Play_RR_NoRolesSelected"			"Изразходване на: <font color='#8c9aa6'>0</font>"
	"DOTA_Play_RR_EarningNone"				"Печелена на: <font color='#8c9aa6'>0</font>"

	"DOTA_Play_RR_SoloSpendingQP"			"Изразходване на: <font color='#ff6046'>1</font>"
	"DOTA_Play_RR_PartySpendingQP"			"Изразходване на: <font color='#ff6046'>1</font>"

	"DOTA_Play_RR_SoloMissingQP"			"Трябва да изберете поне една много търсена роля."
	"DOTA_Play_RR_SoloMissingQP_Tooltip"	"Избирайки поне една много търсена, ще Ви позволи да играете роли с класиране за този мач. Избирайки всички роли Ви позволява да печелите допълнителни жетони за опашката с такива за бъдещо използване на всяка от тях."
	"DOTA_Play_RR_PartyMissingQP"			"Нужно е дружината Ви да се вреди за двете много търсени роли."
	"DOTA_Play_RR_PartyMissingQP_Tooltip"	"Ако дружината Ви избере и двете много търсени роли, ще можете да играете роли с класиране. Избирайки всички роли Ви позволява да печелите допълнителни жетони за опашката с такива за бъдещо използване на всяка от тях."

    "DOTA_RR_NonEligibleWarningTitle"      "Нямате никакви жетони за опашката с роли"
    "DOTA_RR_NonEligibleWarning"           "Бихте ли искали да се вредите за всички роли?<br>Търсенето на мачове ще Ви възложи роля за този мач и ще спечелите {d:earn_amount} игри в опашката с такива (преполовено за загуби) за бъдещо използване."
    "DOTA_RR_QueueAllRoles"                "Опашка за всички роли"
	"DOTA_RR_QueueAllRoles_Supplement1"	    "(Печелете жетони за опашката с роли за бъдещи мачове)"
    "DOTA_RR_QueueNormalPriority"          "Класическа опашка с класиране"
	"DOTA_RR_QueueNormalPriority_Supplement1"	"(Няма да бъдат възложени никакви роли)"	

    "DOTA_RRParty_NonEligibleWarningTitle"				"Дружината Ви не е приемливa за игра в роли с класиране"
    "DOTA_RRParty_EditPartyRoles"						"Редактиране на дружинни роли"
    "DOTA_RRParty_QueueNormalPriority"					"Класическа опашка с класиране"
	"DOTA_RRParty_QueueNormalPriority_Supplement1"		"(Няма да бъдат възложени никакви роли)"

    "DOTA_RR_SoloEarningQP"			        "Като избирате всички роли, ще спечелите {d:earn_amount} жетони за опашката с такива (преполовено за загуби) за бъдещо използване."
    "DOTA_RR_FiveStack"				        "Пълните дружини винаги са приемливи за роли с класиране, но не печелят още жетони за бъдещо използване."
    "DOTA_RR_SoloHighDemand"                "Избрали сте много търсена роля. Изберете останалите роли, ако желаете да спечелите допълнителни жетони за опашката с такива за бъдещо използване."
