"leagues"
{
	"league_name_17"		"G-1 Champions League saison 5"
	"league_description_4768"		"Qui sortira vainqueur ? Regardez les meilleures équipes du monde s'affronter pour une place à The International."
	"league_name_4770"		"Bishkek Stars League #5 - PRO SUMMER"
	"league_description_4770"		"Открытый чемпионат Bishkek Stars League теперь в PRO!
В летней серии игр PRO SUMMER команды будут бороться за приз в 20 000 сом!
Главным спонсором выступает клуб и кофейня FORW@RD"
	"league_name_4771"		"Adrenalina Tournament Season 2"
	"league_description_4771"		"Lors de ce tournoi, des joueurs péruviens, argentins, chiliens, équatoriens, vénézuéliens et colombiens, soit 16 équipes, vont s'affronter pendant 8 qualifications. Ces qualifications seront organisées sous forme de winner et de loser bracket, tout ça pendant 2 jours."
	"league_name_4775"		"Dobro Cup Season 3"
	"league_description_4775"		"16 équipes professionnelles féminines vont s'affronter pour le prize pool et le titre de la meilleure équipe féminine de la Dobro Cup"
	"league_name_4777"		"VPGame Pro League Season 2"
	"league_description_4777"		"第二届VPL震撼回归，国内豪门与众多青训队加入战场，一同决战长沙问鼎中国之巅！"
	"league_name_4779"		"Northern Arena BEAT Invitational"
	"league_description_4779"		"Le tournoi Northern Arena Dota 2 BEAT Invitational présenté par Bell accueille les plus grandes équipes nord et sud-américaines en novembre. Celles-ci s'affronteront à Montréal pour se partager le prize pool de plus de 100 000 $ !"
	"league_name_4780"		"g4L Challenge"
	"league_description_4780"		"12 équipes professionnelles. Cagnotte de 10 000 USD.

Phase de groupes : du 5 au 8 décembre.

Six équipes de chaque groupe se qualifieront pour la phase finale du 14 au 16 décembre. Système à double élimination dans les matchs en BO3. "
	"league_name_4781"		"LatinCup Summer 2016"
	"league_description_4781"		"LatinCup Summer 2016 est un tournoi exclusif aux régions de l'Amérique latine où les meilleures équipes de chaque pays vont s'affronter pour les représenter. Un prize pool de 2 500 $ sera à remporter. Présenté par Enlace Gamer et Pinzak Network."
	"league_name_4785"		"Reshuffle Madness"
	"league_description_4785"		"Le Reshuffle Madness est un tournoi sur invitation uniquement. Le contenu et la diffusion traditionnelle des matchs du tournoi seront complémentés de création de contenus de divertissement."
	"league_name_4813"		"NEL"
	"league_description_4813"		"Les joueurs les plus talentueux d'Amérique du Nord s'affrontent dans un format de ligue in-house classique."
	"league_name_4820"		"D2CL"
	"league_description_4820"		"Faites partie de la nouvelle vague. Composez votre équipe et participez aux qualifications en ligne hebdomadaires tenter de participer à l'évènement principal de la D2CL et d'obtenir une partie de la cagnotte de 5 000 USD.

N'oubliez pas de regarder les finales des qualifications hebdomadaires les mercredis et de suivre la poule à élimination simple de l'évènement principal qui se déroulera après la fin des 4 qualifications hebdomadaires sur www.d2cl.gg."
	"league_name_4833"		"Elements Cup 2"
	"league_description_4833"		"Второй турнир серии Elements Cup среди профессиональных команд с призовым фондом 20 000$.

Le deuxième tournoi de la coupe Elements pour les équipes professionnelles, avec une cagnotte de 20 000 USD."
	"league_name_4835"		"La ligue Major"
	"league_description_4835"		"La ligue majeure invite 8 équipes asiatiques à se disputer le titre de champion sur l'une des plus grandes scènes de l'Asie du Sud-Est. Ce billet donne accès à tous les matchs de la ligue."
	"league_name_4836"		"Dota2Baz Summertime Matches"
	"league_description_4836"		"Les meilleures équipes Dota 2 sud-asiatiques vont s'affronter dans un tournoi Dota2Baz Summertime pour tenter de remporter des cash prizes ainsi que des prix cosmétiques."
	"league_name_4837"		"World Cyber Arena 2016 S3"
	"league_description_4837"		"WCA 2016 revient avec trois saisons. Les gagnants de chaque saison s'affronteront afin de se partager le prize pool de 760 000 $ à la finale LAN se déroulant à Yinchuan ce décembre. Nous sommes fiers de vous présenter le tournoi World Cyber Arena 2016 !"
	"league_name_4844"		"sCSL Eclipse Season II"
	"league_description_4844"		"La seconde saison de la ligue Far Eastern, « Eclipse », se déroulera en deux étapes : les phases de groupes et les éliminatoires. Les équipes de tout l'Extrême-Orient s'affronteront pour le titre de la meilleure équipe de la saison ainsi qu'une cagnotte de 100 USD."
	"league_name_4857"		"DBe ANZ League Qualifiers"
	"league_description_4857"		"DBeSports organise des qualifications pour la DBe Dota 2 League. Un prize pool de base de 2 500 $ sera mis en jeu en plus de places pour participer à la ligue DBe Australian & New Zealand Dota 2 League. 8 seeds sont disponibles pour les meilleures équipes australiennes et nouvelles-zélandaises, et 18 seeds sont disponibles au public. La ligue DBe Australian & New Zealand Dota 2 League mettra en jeu 1 000 $ par mois, offrira des tickets des match Dota 2 et vous permettra de regarder des live streams populaires des matchs par Kai Studios."
	"league_name_4862"		"ROG MASTERS 2016"
	"league_description_4862"		"Un évènement Dota 2 et CS:GO se déroule les 12 et 13 novembre au Kuala Lumpur City Center, en Malaisie. Un prize pool de 200 000 $ est mis en jeu."
	"league_name_4874"		"Major de l'automne 2016"
	"league_description_4874"		"Major de l'automne 2016"
	"league_name_4875"		"Shanghai Dota2 Open S2"
	"league_description_4875"		"Shanghai Dota 2 Open, un tournoi organisé par Shanghai Lanyou Culture. De nombreuses équipes vont s'affronter pour tenter de remporter le prize pool de 520 000 yuan."
	"league_name_4891"		"The Battle Fury 2016"
	"league_description_4891"		"Les meilleures équipes du Pérou s'affrontent pour être sacré champion de la Battle Fury "
	"league_name_4899"		"WePlay League Season 4"
	"league_description_4899"		"La WePlay League est de retour avec la saison 4 ! Les meilleures équipes du monde seront en compétition pour un prize pool de plus de 200 000 $. Les 12 meilleures équipes se rendront à la finale LAN à Kiev."
	"league_name_4909"		"Persian Gulf Cup Season 3"
	"league_description_4909"		"The Persian Gulf Cup Season 3 invite les meilleures équipes du MEA à s'affronter pour tenter de remporter un prize pool de 12 000 $."
	"league_name_4916"		"WESG"
	"league_description_4916"		"World Electronic Sports Games (WESG)
Le 30 mars 2016, nous avons annoncé notre tournoi e-sport, World Electronic Sports Games (WESG), qui affiche une cagnotte de 5,5 millions de dollars, partagé entre plusieurs disciplines. Voici les quatre disciplines actuelles.

Dota 2 - 1 500 000 USD
Counter Strike: Global Offensive - 1 500 000 USD
Starcraft II - 400 000 USD
Hearthstone - 300 000 USD

WESG permettra à plus de 120 pays de montrer de quoi ils sont capables. Les qualifications en ligne chinoises se dérouleront du 14 mai jusqu'au mois d'aout. La finale LAN chinoise se déroulera en octobre. Les qualifications en ligne outre-mer se déroulent d'aout à novembre. La finale LAN mondiale se déroulera en décembre."
	"league_name_4918"		"MarsTV Dota 2 League 2016"
	"league_description_4918"		"La ligue Mars Dota 2 revient cette année pour sa deuxième saison. Huit des meilleures équipes du monde s'affronteront à Xiamen, en Chine, pour un prix de 250 000 USD. Quelle équipe détrônera l'EHOME ? Nous le saurons bientôt, car l'évènement aura lieu du 28 septembre au 2 octobre."
	"league_name_4920"		"Dota 2 Professional League 2016"
	"league_description_4920"		"La ligue professionnelle Dota 2 (DPL) est la ligue la plus prestigieuse de Chine, avec à la clé une cagnotte d'un million de dollars américains, répartie sur deux saisons. Organisée par le centre d'administration des sports chinois et par MarsTV, et sponsorisé par Perfect World, la ligue professionnelle Dota 2 accueillera les 20 meilleures équipes chinoises qui s'affronteront pendant les prochains mois. La première saison se terminera en juillet, et 800 000 USD seront à gagner."
	"league_name_4951"		"ASUS ROG DreamLeague Season 6"
	"league_description_4951"		"Huit des meilleures équipes occidentales du monde vont s'affronter pour une place lors des playoffs et un prize pool de 231 000 $ !"
	"league_name_4958"		"Royal Arena"
	"league_description_4958"		"Major Pro League est un tournoi Dota 2 avec, à la clé, un prize pool de plus de 100 000 $ par évènement."
	"league_name_4972"		"World Electronic Sports Games International"
	"league_description_4972"		"World Electronic Sports Games est un nouveau tournoi international dont la structure se rapproche des jeux olympiques. La cagnotte totale du tournoi s'élève à plus de 1 700 000 USD. 
Les WESG ont été créés par le géant chinois Alibaba Group. StarLadder and ImbaTV nous ont énormément aidés dans ce projet en organisant des qualifications dans le monde entier.
L'ascension des nouvelles stars de l'esport commence dès maintenant, regardez les matchs pour les découvrir."
	"league_name_4974"		"Coupe NYC Cruise ——南洋杯邮轮站"
	"league_description_4974"		"KeyTV présente son nouveau tournoi : NYC Cruise Cup. 4 équipes vont s'affronter pour la gloire, la plus grande bataille de tous les temps arrive bientôt !"
	"league_name_4979"		"Dota Pit League Season Five"
	"league_description_4979"		"La ligue Dota Pit revient pour sa cinquième saison ! Les meilleures équipes d'Amérique du Nord, d'Europe, de la CEI et d'Asie s'affronteront pour une cagnotte de 125 000 USD. 25 % des recettes issues des achats de tickets contribuent à la cagnotte, et les achats de coffres au cours de la saison 5 y contribuent de 10 %.

La saison 5 de la ligue Dota Pit se terminera par une grande finale en LAN dans la ville croate de Split, au Spaladium Arena, une salle de 10 000 places.

La finale LAN sera diffusée dans le monde entier du 19 au 22 janvier 2017."
	"league_name_5006"		"DOTA2 ACE Provisional"
	"league_description_5006"		"DOTA2 ACE定级赛由ACE联盟主办，共有24支来至全国各地的ACE联盟队伍参赛，他们将一同争夺42万人民币的奖金。"
	"league_name_5008"		"Polupro ladder league season 1"
	"league_description_5008"		"Bienvenue pour la première saison du tournoi 50 / pro league. Nous vous invitons à continuer à nous suivre et à regarder le tournoi.
Lors de la saison future, 24 équipes vont s'affronter pour tenter de remporter la cagnotte de 100 USD, ainsi qu'un cadeau offert par nos partenaires."
	"league_name_5018"		"ESL One Genting 2017"
	"league_description_5018"		"Rejoignez-nous dans les hautes terres de Malaisie pour profiter du retour d'une compétition exceptionnelle de Dota 2 en Asie du Sud-Est, le tournoi ESL One."
	"league_name_5027"		"Qualifications ouvertes du Major de Boston"
	"league_description_5027"		"Regardez les équipes des quatre coins du monde s'affronter pour tenter de remporter une place pour le Major de Boston."
	"league_name_5039"		"NFCups Season 5"
	"league_description_5039"		"Seize équipes vont s'affronter pour la première place et les 5 000 $ du prize pool"
	"league_name_5044"		"Dota 2 Night"
	"league_description_5044"		"Les 8 meilleures équipes de 3 grandes villes russes (Moscou, Saint-Pétersbourg et Iekaterinbourg) s'affronteront pour remporter la cagnotte et le titre de champion de la seconde Dota 2 Night !"
